order_id,customer_id,product_id,order_timestamp,quantity,unit_price,order_status,payment_method,updated_at
151,84.0,7.0,2024-06-28 07:27:00,2.0,958.85,returned,bank_transfer,2024-07-01 01:27:00
152,,,2024-06-23 14:00:00,,273.03,paid,,2024-06-24 01:00:00
153,,,2024-01-27 03:20:00,2.0,1286.74,created,credit_card,2024-01-28 00:20:00
154,28.0,,2024-04-22 11:46:00,2.0,182.51,paid,credit_card,2024-04-24 12:46:00
155,102.0,,2024-03-30 13:20:00,,,,credit_card,2024-04-01 03:20:00
156,66.0,,2024-02-22 16:38:00,,118.59,cancelled,,2024-02-23 06:38:00
157,77.0,34.0,2024-03-02 15:40:00,3.0,1868.51,cancelled,,2024-03-04 13:40:00
158,,5.0,2024-05-19 21:11:00,-1.0,,paid,credit_card,2024-05-20 04:11:00
159,,,2024-04-11 16:18:00,1.0,1284.67,shipped,credit_card,2024-04-13 07:18:00
160,27.0,,2024-01-21 16:58:00,5.0,1177.01,shipped,,2024-01-22 22:58:00
161,,,2024-01-15 07:05:00,-1.0,,,bank_transfer,2024-01-15 22:05:00
162,90.0,,2024-01-04 22:08:00,3.0,,paid,cash,2024-01-05 14:08:00
163,16.0,,2024-03-09 23:56:00,3.0,,,credit_card,2024-03-12 14:56:00
164,,37.0,2024-04-26 16:23:00,3.0,323.05,returned,credit_card,2024-04-27 21:23:00
165,110.0,16.0,2024-05-10 00:02:00,5.0,734.31,paid,credit_card,2024-05-12 22:02:00
166,42.0,,2024-06-16 13:14:00,3.0,,created,credit_card,2024-06-17 11:14:00
167,52.0,,2024-02-27 16:02:00,3.0,,created,cash,2024-02-28 17:02:00
168,39.0,,2024-03-15 18:50:00,-1.0,1944.0,,bank_transfer,2024-03-16 13:50:00
169,,,2024-01-02 13:01:00,1.0,,,cash,2024-01-03 02:01:00
170,,4.0,2024-02-22 16:15:00,,566.85,paid,,2024-02-24 15:15:00
171,75.0,33.0,2024-04-27 23:05:00,,1641.73,returned,credit_card,2024-04-30 06:05:00
172,,,2024-06-18 04:15:00,,,shipped,,2024-06-19 14:15:00
173,18.0,10.0,2024-02-29 02:12:00,2.0,,cancelled,credit_card,2024-03-02 22:12:00
174,,17.0,2024-04-01 06:28:00,1.0,,,credit_card,2024-04-02 09:28:00
175,92.0,,2024-03-24 04:05:00,-1.0,,shipped,bank_transfer,2024-03-24 07:05:00
176,96.0,,2024-04-13 14:35:00,1.0,1609.75,created,credit_card,2024-04-13 21:35:00
177,,24.0,2024-02-26 04:12:00,-1.0,1176.38,created,credit_card,2024-02-27 05:12:00
178,17.0,22.0,2024-06-14 14:51:00,1.0,1885.14,paid,,2024-06-16 16:51:00
179,,,2024-05-07 00:24:00,2.0,,shipped,,2024-05-07 19:24:00
180,79.0,,2024-01-09 19:39:00,5.0,,created,credit_card,2024-01-11 06:39:00
181,26.0,35.0,2024-04-08 04:26:00,5.0,,cancelled,,2024-04-10 00:26:00
182,,12.0,2024-05-24 16:20:00,3.0,1198.26,shipped,credit_card,2024-05-27 04:20:00
183,75.0,11.0,2024-05-15 11:49:00,2.0,,returned,credit_card,2024-05-16 15:49:00
184,120.0,12.0,2024-05-27 12:22:00,-1.0,,returned,credit_card,2024-05-29 09:22:00
185,73.0,,2024-05-25 18:09:00,2.0,985.97,created,bank_transfer,2024-05-26 22:09:00
186,,40.0,2024-01-06 16:30:00,2.0,688.11,shipped,credit_card,2024-01-06 18:30:00
187,118.0,,2024-02-07 18:45:00,1.0,,returned,credit_card,2024-02-09 13:45:00
188,,,2024-03-18 10:08:00,2.0,,paid,bank_transfer,2024-03-20 10:08:00
189,38.0,12.0,2024-03-19 23:44:00,,,returned,credit_card,2024-03-20 22:44:00
190,104.0,37.0,2024-06-03 10:58:00,5.0,289.88,paid,cash,2024-06-05 02:58:00
191,,29.0,2024-02-12 20:56:00,3.0,427.27,shipped,cash,2024-02-13 09:56:00
192,,,2024-01-01 01:24:00,5.0,,returned,,2024-01-01 13:24:00
193,98.0,,2024-05-02 18:41:00,1.0,1600.4,shipped,credit_card,2024-05-04 10:41:00
194,44.0,25.0,2024-03-07 03:04:00,,159.25,shipped,,2024-03-07 06:04:00
195,,11.0,2024-04-20 20:10:00,1.0,668.88,cancelled,cash,2024-04-22 08:10:00
196,,,2024-03-17 07:06:00,2.0,118.46,cancelled,credit_card,2024-03-18 20:06:00
197,62.0,7.0,2024-06-18 20:38:00,2.0,,created,,2024-06-19 10:38:00
198,,,2024-03-19 12:30:00,2.0,,shipped,bank_transfer,2024-03-21 21:30:00
199,,,2024-01-12 08:28:00,-1.0,132.66,created,cash,2024-01-15 05:28:00
200,71.0,,2024-04-15 18:14:00,-1.0,,returned,bank_transfer,2024-04-18 06:14:00
201,116.0,33.0,2024-03-17 02:25:00,1.0,,paid,bank_transfer,2024-03-18 05:25:00
202,55.0,28.0,2024-02-19 04:02:00,,,shipped,credit_card,2024-02-19 15:02:00
203,,,2024-04-09 17:25:00,1.0,,created,,2024-04-10 12:25:00
204,75.0,7.0,2024-02-07 18:37:00,3.0,,cancelled,cash,2024-02-09 19:37:00
205,,3.0,2024-06-16 15:36:00,3.0,,created,,2024-06-18 09:36:00
206,,,2024-06-25 07:03:00,1.0,,shipped,cash,2024-06-27 21:03:00
207,112.0,,2024-06-27 21:06:00,,,shipped,,2024-06-28 08:06:00
208,,,2024-02-18 14:13:00,1.0,1035.39,created,cash,2024-02-21 06:13:00
209,109.0,12.0,2024-04-13 04:49:00,2.0,1675.58,created,,2024-04-13 10:49:00
210,,,2024-04-02 22:12:00,,1846.92,paid,cash,2024-04-05 12:12:00
211,,,2024-06-01 14:11:00,3.0,,,credit_card,2024-06-03 02:11:00
212,21.0,15.0,2024-01-08 12:03:00,,,returned,credit_card,2024-01-08 13:03:00
213,23.0,,2024-05-01 04:41:00,-1.0,,,cash,2024-05-03 10:41:00
214,33.0,,2024-04-06 11:29:00,,,returned,credit_card,2024-04-06 11:29:00
215,,,2024-05-10 21:53:00,3.0,,created,cash,2024-05-12 08:53:00
216,,20.0,2024-06-12 10:55:00,2.0,1039.41,created,,2024-06-14 02:55:00
217,,,2024-06-23 04:46:00,5.0,815.15,returned,bank_transfer,2024-06-24 23:46:00
218,,,2024-02-26 21:34:00,2.0,1682.87,shipped,credit_card,2024-02-29 09:34:00
219,93.0,22.0,2024-02-02 23:16:00,2.0,,cancelled,cash,2024-02-04 22:16:00
220,60.0,31.0,2024-03-07 18:18:00,,1171.31,cancelled,bank_transfer,2024-03-10 10:18:00
221,,27.0,2024-01-31 21:24:00,2.0,283.36,shipped,,2024-02-03 21:24:00
222,111.0,,2024-04-27 04:20:00,3.0,1265.76,shipped,credit_card,2024-04-27 04:20:00
223,98.0,37.0,2024-04-25 08:13:00,5.0,1572.57,paid,,2024-04-27 14:13:00
224,50.0,3.0,2024-04-13 13:30:00,,752.47,shipped,bank_transfer,2024-04-13 15:30:00
225,94.0,,2024-06-22 00:40:00,3.0,,returned,cash,2024-06-22 21:40:00
226,,,2024-01-17 01:19:00,5.0,1777.07,shipped,,2024-01-18 22:19:00
227,,2.0,2024-02-18 05:58:00,2.0,1457.07,paid,credit_card,2024-02-20 21:58:00
228,92.0,,2024-02-13 03:23:00,-1.0,1250.04,,credit_card,2024-02-13 05:23:00
229,,25.0,2024-01-13 22:07:00,-1.0,512.95,paid,credit_card,2024-01-15 12:07:00
230,,40.0,2024-04-17 21:06:00,5.0,1663.0,returned,credit_card,2024-04-19 09:06:00
231,26.0,17.0,2024-01-30 03:31:00,3.0,,paid,credit_card,2024-02-02 01:31:00
232,,22.0,2024-05-07 06:44:00,1.0,35.37,created,,2024-05-08 01:44:00
233,93.0,17.0,2024-01-24 16:04:00,5.0,,shipped,,2024-01-24 22:04:00
234,,,2024-01-26 05:55:00,5.0,1479.69,created,credit_card,2024-01-26 22:55:00
235,,,2024-06-18 20:10:00,,,paid,credit_card,2024-06-20 23:10:00
236,,,2024-04-12 14:17:00,,1773.39,created,bank_transfer,2024-04-12 21:17:00
237,,,2024-02-10 03:26:00,2.0,,returned,credit_card,2024-02-10 19:26:00
238,,29.0,2024-05-03 15:07:00,1.0,,created,bank_transfer,2024-05-05 10:07:00
239,90.0,28.0,2024-05-12 16:44:00,5.0,,paid,credit_card,2024-05-12 17:44:00
240,,32.0,2024-06-13 05:32:00,1.0,,paid,cash,2024-06-14 16:32:00
241,,26.0,2024-01-13 16:14:00,1.0,,created,,2024-01-16 01:14:00
242,96.0,,2024-03-21 03:31:00,5.0,81.31,created,cash,2024-03-23 20:31:00
243,,,2024-05-23 06:41:00,1.0,,shipped,,2024-05-25 04:41:00
244,98.0,,2024-04-25 03:06:00,3.0,,returned,cash,2024-04-25 16:06:00
245,,,2024-01-12 05:31:00,-1.0,399.88,cancelled,bank_transfer,2024-01-14 15:31:00
246,,3.0,2024-02-18 22:21:00,5.0,920.2,cancelled,credit_card,2024-02-21 17:21:00
247,,33.0,2024-01-13 17:59:00,,1161.32,created,,2024-01-15 10:59:00
248,78.0,,2024-05-09 12:26:00,3.0,,paid,bank_transfer,2024-05-11 16:26:00
249,,,2024-06-03 22:56:00,,1476.27,paid,bank_transfer,2024-06-05 11:56:00
250,87.0,,2024-06-24 11:58:00,,,returned,,2024-06-26 16:58:00
251,,28.0,2024-06-21 23:57:00,-1.0,,paid,credit_card,2024-06-22 06:57:00
252,101.0,,2024-02-21 08:48:00,2.0,,paid,credit_card,2024-02-23 05:48:00
253,112.0,,2024-04-25 03:39:00,2.0,,,credit_card,2024-04-27 03:39:00
254,,36.0,2024-04-09 13:50:00,1.0,1489.9,returned,,2024-04-10 17:50:00
255,,38.0,2024-06-11 22:45:00,,,cancelled,bank_transfer,2024-06-12 07:45:00
256,66.0,25.0,2024-02-17 05:47:00,5.0,,paid,bank_transfer,2024-02-18 13:47:00
257,91.0,3.0,2024-01-02 10:29:00,3.0,,cancelled,cash,2024-01-02 19:29:00
258,24.0,33.0,2024-03-22 16:14:00,5.0,,created,cash,2024-03-23 20:14:00
259,,19.0,2024-02-24 21:21:00,-1.0,1065.69,created,cash,2024-02-27 06:21:00
260,118.0,,2024-03-02 20:39:00,5.0,1832.71,cancelled,cash,2024-03-05 17:39:00
261,,,2024-03-13 00:58:00,5.0,97.26,shipped,credit_card,2024-03-13 12:58:00
262,1.0,14.0,2024-02-12 17:34:00,,854.18,paid,,2024-02-13 02:34:00
263,,3.0,2024-06-24 04:01:00,1.0,,returned,credit_card,2024-06-25 09:01:00
264,,,2024-03-07 13:24:00,1.0,785.11,returned,credit_card,2024-03-07 21:24:00
265,109.0,23.0,2024-05-29 01:44:00,3.0,,returned,credit_card,2024-05-30 13:44:00
266,106.0,31.0,2024-04-22 12:25:00,-1.0,,returned,cash,2024-04-23 06:25:00
267,,1.0,2024-03-17 21:56:00,1.0,,returned,credit_card,2024-03-19 12:56:00
268,,,2024-02-23 23:47:00,,1704.4,paid,bank_transfer,2024-02-25 03:47:00
269,15.0,37.0,2024-06-06 08:12:00,-1.0,927.92,shipped,credit_card,2024-06-07 16:12:00
270,,,2024-01-26 06:46:00,2.0,1345.88,created,cash,2024-01-26 14:46:00
271,,,2024-02-19 10:31:00,,,shipped,,2024-02-20 07:31:00
272,101.0,,2024-01-02 10:15:00,3.0,,cancelled,,2024-01-04 19:15:00
273,71.0,12.0,2024-04-01 09:31:00,3.0,1718.84,returned,bank_transfer,2024-04-02 18:31:00
274,10.0,33.0,2024-06-09 02:46:00,-1.0,1162.01,created,cash,2024-06-11 23:46:00
275,100.0,,2024-05-18 15:41:00,2.0,,paid,,2024-05-21 07:41:00
276,47.0,16.0,2024-05-10 02:25:00,-1.0,289.34,paid,bank_transfer,2024-05-12 15:25:00
277,,15.0,2024-04-01 01:14:00,3.0,745.18,,bank_transfer,2024-04-03 19:14:00
278,,3.0,2024-04-02 12:30:00,,,,cash,2024-04-05 09:30:00
279,,24.0,2024-05-25 05:24:00,-1.0,510.66,returned,,2024-05-27 02:24:00
280,62.0,33.0,2024-03-29 15:50:00,5.0,339.56,returned,cash,2024-03-30 18:50:00
281,47.0,,2024-02-08 05:10:00,3.0,,,,2024-02-10 18:10:00
282,,2.0,2024-02-23 18:10:00,1.0,264.49,paid,credit_card,2024-02-24 12:10:00
283,119.0,,2024-01-15 05:16:00,-1.0,1938.79,,cash,2024-01-15 15:16:00
284,,11.0,2024-02-25 14:38:00,5.0,1205.67,returned,cash,2024-02-26 11:38:00
285,59.0,,2024-06-24 10:59:00,5.0,273.1,paid,,2024-06-25 05:59:00
286,61.0,35.0,2024-06-04 03:11:00,1.0,969.66,returned,credit_card,2024-06-06 10:11:00
287,112.0,,2024-05-13 13:23:00,2.0,,cancelled,cash,2024-05-14 01:23:00
288,62.0,,2024-04-18 04:16:00,-1.0,,shipped,bank_transfer,2024-04-18 04:16:00
289,16.0,25.0,2024-01-02 18:33:00,,,shipped,credit_card,2024-01-03 13:33:00
290,,,2024-04-19 20:37:00,-1.0,,,,2024-04-20 22:37:00
291,,,2024-04-15 17:50:00,-1.0,,shipped,cash,2024-04-17 19:50:00
292,96.0,29.0,2024-02-05 21:07:00,1.0,,shipped,credit_card,2024-02-06 17:07:00
293,103.0,,2024-04-09 20:00:00,-1.0,876.4,shipped,bank_transfer,2024-04-11 19:00:00
294,,,2024-01-21 19:02:00,,1927.42,paid,,2024-01-24 03:02:00
295,,13.0,2024-01-03 06:54:00,-1.0,1025.99,returned,bank_transfer,2024-01-03 10:54:00
296,1.0,,2024-04-02 07:41:00,5.0,,cancelled,bank_transfer,2024-04-05 01:41:00
297,9.0,,2024-01-04 23:45:00,,,shipped,cash,2024-01-06 03:45:00
298,,37.0,2024-06-04 06:29:00,3.0,358.32,returned,credit_card,2024-06-06 22:29:00
299,,,2024-03-16 10:07:00,,,returned,,2024-03-17 17:07:00
300,59.0,31.0,2024-03-27 14:43:00,3.0,144.43,,bank_transfer,2024-03-29 06:43:00
301,69.0,17.0,2024-04-15 11:33:00,3.0,,created,bank_transfer,2024-04-17 23:33:00
